user_id,session_length
p3b4e81f-79de-4937-ba87-aec8e7e731af,766.2333333492279
33c08c48-f50a-4c72-a975-f8572d65a8db,766.1166666448116
a8c60645-aef4-4b4e-aefb-65e242536c2f,745.8166667819023
a8c60645-aef4-4b4e-aefb-65e242536c2f,742.60000012815
5dafb3b2-22aa-4039-a2f0-3cf711f84177,724.0500001609325
45887b17-5c63-410d-9ae3-e645743c3076,720.2166668325663
tc83470b-61c3-48c5-9bf3-9d623942e2ec,681.7499995976686
2c4c1aa0-5dd6-4fc1-b474-6c2ed92dd43c,681.5000002831221
2e5d8815-4e59-4302-99c0-6fc9593a2eef,679.7833335399628
p3b4e81f-79de-4937-ba87-aec8e7e731af,674.0166666358709
2c4c1aa0-5dd6-4fc1-b474-6c2ed92dd43c,673.3666668087244
p3b4e81f-79de-4937-ba87-aec8e7e731af,669.783333465457
a8c60645-aef4-4b4e-aefb-65e242536c2f,664.1666670888662
8ee31b32-9b50-47da-8927-801a62348cb5,659.9666664004326
a8c60645-aef4-4b4e-aefb-65e242536c2f,659.2499995976686
0b99d382-ea52-4a1d-8e9e-218933c0d7b8,657.6666668057442
1fcdd2f5-13ed-4ee8-b4ec-706654e68472,652.9999999701977
2e5d8815-4e59-4302-99c0-6fc9593a2eef,650.8333336561918
8ee31b32-9b50-47da-8927-801a62348cb5,649.966666996479
36ca1a7a-a927-4838-bb36-4fcd974014c9,644.2833336442709
oab91046-1831-436d-a41d-da6ba1b2d385,641.3833339512348
8ee31b32-9b50-47da-8927-801a62348cb5,634.1666668653488
abce78a1-f8e6-4e9b-aafe-9786846e089e,632.4500001221895
f85a9fe3-1744-4181-b81c-a8f93df57f02,631.4666667580605
a8c60645-aef4-4b4e-aefb-65e242536c2f,627.9833328723907
p3b4e81f-79de-4937-ba87-aec8e7e731af,623.9333333820105
1f55d290-49ff-4512-b1c1-ee92ec9680ab,619.6499998122454
0b99d382-ea52-4a1d-8e9e-218933c0d7b8,613.5166662186384
tc83470b-61c3-48c5-9bf3-9d623942e2ec,610.6333331018686
495958c6-3d03-43e3-b324-b3191d5c78f1,608.9333336055279
tc83470b-61c3-48c5-9bf3-9d623942e2ec,606.883333325386
a59f9f64-2937-40e6-bc28-e43fbab63a65,600.383333042264
0b99d382-ea52-4a1d-8e9e-218933c0d7b8,593.8500002771616
495958c6-3d03-43e3-b324-b3191d5c78f1,578.7499997019768
0b99d382-ea52-4a1d-8e9e-218933c0d7b8,578.3500005304813
bfa0f1f9-300e-41ad-bcff-0c3bd79595f1,575.4166670143604
6ecc43f1-87f4-4a10-b9b9-4447a5d0bc22,571.2999998778105
36ca1a7a-a927-4838-bb36-4fcd974014c9,568.0666666477919
2c4c1aa0-5dd6-4fc1-b474-6c2ed92dd43c,563.4166670590639
45887b17-5c63-410d-9ae3-e645743c3076,556.4499999582767
2c4c1aa0-5dd6-4fc1-b474-6c2ed92dd43c,556.3333332538605
p3b4e81f-79de-4937-ba87-aec8e7e731af,553.5333336889744
495958c6-3d03-43e3-b324-b3191d5c78f1,553.1333331763744
oab91046-1831-436d-a41d-da6ba1b2d385,552.3500000685453
p3b4e81f-79de-4937-ba87-aec8e7e731af,550.8833333104849
33c08c48-f50a-4c72-a975-f8572d65a8db,550.8666667342186
a59f9f64-2937-40e6-bc28-e43fbab63a65,547.0999997109175
oab91046-1831-436d-a41d-da6ba1b2d385,546.1999998986721
a8c60645-aef4-4b4e-aefb-65e242536c2f,540.9666667878628
f85a9fe3-1744-4181-b81c-a8f93df57f02,540.516666546464
tc83470b-61c3-48c5-9bf3-9d623942e2ec,539.5333331823349
a59f9f64-2937-40e6-bc28-e43fbab63a65,534.999999627471
a8c60645-aef4-4b4e-aefb-65e242536c2f,534.2499996721745
2e5d8815-4e59-4302-99c0-6fc9593a2eef,532.1499996632338
tc83470b-61c3-48c5-9bf3-9d623942e2ec,531.1666662991047
45887b17-5c63-410d-9ae3-e645743c3076,530.6833335757256
2e5d8815-4e59-4302-99c0-6fc9593a2eef,530.450000166893
d22c03ba-00f7-4473-bc9d-61136643994f,529.7166667878628
1f55d290-49ff-4512-b1c1-ee92ec9680ab,525.9999994933605
67e4c352-bda1-4289-b0a4-0e25f67af5f2,524.5999997109175
d22c03ba-00f7-4473-bc9d-61136643994f,524.4500005245209
1f55d290-49ff-4512-b1c1-ee92ec9680ab,520.4999998211861
5dafb3b2-22aa-4039-a2f0-3cf711f84177,519.100000038743
tc83470b-61c3-48c5-9bf3-9d623942e2ec,512.1000004559755
0b99d382-ea52-4a1d-8e9e-218933c0d7b8,510.94999998807907
45887b17-5c63-410d-9ae3-e645743c3076,510.4833338409662
abce78a1-f8e6-4e9b-aafe-9786846e089e,510.31666673719883
67e4c352-bda1-4289-b0a4-0e25f67af5f2,508.48333328962326
bfa0f1f9-300e-41ad-bcff-0c3bd79595f1,508.11666660010815
36ca1a7a-a927-4838-bb36-4fcd974014c9,503.7999998778105
1f55d290-49ff-4512-b1c1-ee92ec9680ab,502.23333299160004
b12841ab-ad59-42bc-ad7c-8e9c97cb8fba,497.1833335608244
0b99d382-ea52-4a1d-8e9e-218933c0d7b8,495.61666667461395
tc83470b-61c3-48c5-9bf3-9d623942e2ec,494.9833334237337
2c4c1aa0-5dd6-4fc1-b474-6c2ed92dd43c,494.8499994724989
98ea63ee-bba1-4ea5-8ada-1d0a2dd1f6fd,494.6333333104849
8ee31b32-9b50-47da-8927-801a62348cb5,481.41666658222675
0e581334-ccca-4141-9731-ddf544b1c549,481.0999996215105
67e4c352-bda1-4289-b0a4-0e25f67af5f2,480.5000001937151
abce78a1-f8e6-4e9b-aafe-9786846e089e,479.5999997109175
abce78a1-f8e6-4e9b-aafe-9786846e089e,476.09999991953373
33c08c48-f50a-4c72-a975-f8572d65a8db,469.71666634082794
5dafb3b2-22aa-4039-a2f0-3cf711f84177,466.3166666775942
36ca1a7a-a927-4838-bb36-4fcd974014c9,465.7666663080454
1f55d290-49ff-4512-b1c1-ee92ec9680ab,465.2499997615814
67e4c352-bda1-4289-b0a4-0e25f67af5f2,463.050000295043
f85a9fe3-1744-4181-b81c-a8f93df57f02,461.6333332657814
b12841ab-ad59-42bc-ad7c-8e9c97cb8fba,460.60000017285347
bfa0f1f9-300e-41ad-bcff-0c3bd79595f1,459.4999994337559
bfa0f1f9-300e-41ad-bcff-0c3bd79595f1,456.3166666030884
b12841ab-ad59-42bc-ad7c-8e9c97cb8fba,456.1833333224058
98ea63ee-bba1-4ea5-8ada-1d0a2dd1f6fd,452.8666665405035
d22c03ba-00f7-4473-bc9d-61136643994f,445.98333299160004
36ca1a7a-a927-4838-bb36-4fcd974014c9,443.6000005155802
bfa0f1f9-300e-41ad-bcff-0c3bd79595f1,442.59999990463257
0e581334-ccca-4141-9731-ddf544b1c549,441.8166667968035
oab91046-1831-436d-a41d-da6ba1b2d385,441.6833335161209
a59f9f64-2937-40e6-bc28-e43fbab63a65,441.36666655540466
p3b4e81f-79de-4937-ba87-aec8e7e731af,438.4999993443489
a59f9f64-2937-40e6-bc28-e43fbab63a65,436.88333339989185
5dafb3b2-22aa-4039-a2f0-3cf711f84177,436.6833331435919
a8c60645-aef4-4b4e-aefb-65e242536c2f,425.18333315849304
f85a9fe3-1744-4181-b81c-a8f93df57f02,423.26666682958603
a8c60645-aef4-4b4e-aefb-65e242536c2f,417.3166662454605
a59f9f64-2937-40e6-bc28-e43fbab63a65,417.1166666597128
98ea63ee-bba1-4ea5-8ada-1d0a2dd1f6fd,416.6499998420477
1f55d290-49ff-4512-b1c1-ee92ec9680ab,415.4833334684372
0e581334-ccca-4141-9731-ddf544b1c549,414.31666642427444
abce78a1-f8e6-4e9b-aafe-9786846e089e,413.11666689813137
8ee31b32-9b50-47da-8927-801a62348cb5,404.86666671931744
6ecc43f1-87f4-4a10-b9b9-4447a5d0bc22,403.7999998033047
b12841ab-ad59-42bc-ad7c-8e9c97cb8fba,401.51666678488255
2e5d8815-4e59-4302-99c0-6fc9593a2eef,398.7166665494442
45887b17-5c63-410d-9ae3-e645743c3076,398.1333330273628
0e581334-ccca-4141-9731-ddf544b1c549,397.0166663825512
tc83470b-61c3-48c5-9bf3-9d623942e2ec,396.93333350121975
a59f9f64-2937-40e6-bc28-e43fbab63a65,395.53333304822445
b12841ab-ad59-42bc-ad7c-8e9c97cb8fba,395.4166670143604
6ecc43f1-87f4-4a10-b9b9-4447a5d0bc22,393.7333334237337
f85a9fe3-1744-4181-b81c-a8f93df57f02,392.6999996602535
6ecc43f1-87f4-4a10-b9b9-4447a5d0bc22,389.5666665583849
98ea63ee-bba1-4ea5-8ada-1d0a2dd1f6fd,388.9833330363035
0e581334-ccca-4141-9731-ddf544b1c549,382.5666669756174
33c08c48-f50a-4c72-a975-f8572d65a8db,373.55000026524067
b12841ab-ad59-42bc-ad7c-8e9c97cb8fba,373.48333328962326
0b99d382-ea52-4a1d-8e9e-218933c0d7b8,371.48333340883255
2e5d8815-4e59-4302-99c0-6fc9593a2eef,370.2833332121372
0b99d382-ea52-4a1d-8e9e-218933c0d7b8,366.5333327651024
abce78a1-f8e6-4e9b-aafe-9786846e089e,364.64999958872795
2c4c1aa0-5dd6-4fc1-b474-6c2ed92dd43c,360.9666661173105
36ca1a7a-a927-4838-bb36-4fcd974014c9,360.2000002563
0b99d382-ea52-4a1d-8e9e-218933c0d7b8,359.01666663587093
36ca1a7a-a927-4838-bb36-4fcd974014c9,355.63333354890347
1f55d290-49ff-4512-b1c1-ee92ec9680ab,355.18333330750465
abce78a1-f8e6-4e9b-aafe-9786846e089e,354.23333309590816
98ea63ee-bba1-4ea5-8ada-1d0a2dd1f6fd,352.31666676700115
67e4c352-bda1-4289-b0a4-0e25f67af5f2,350.766666457057
p3b4e81f-79de-4937-ba87-aec8e7e731af,344.1333328932524
0e581334-ccca-4141-9731-ddf544b1c549,343.83333317935467
98ea63ee-bba1-4ea5-8ada-1d0a2dd1f6fd,343.18333335220814
1fcdd2f5-13ed-4ee8-b4ec-706654e68472,341.6499996185303
33c08c48-f50a-4c72-a975-f8572d65a8db,339.83333341777325
5dafb3b2-22aa-4039-a2f0-3cf711f84177,338.79999965429306
d22c03ba-00f7-4473-bc9d-61136643994f,333.93333323299885
abce78a1-f8e6-4e9b-aafe-9786846e089e,331.71666719019413
abce78a1-f8e6-4e9b-aafe-9786846e089e,331.566666662693
67e4c352-bda1-4289-b0a4-0e25f67af5f2,330.4666665941477
8ee31b32-9b50-47da-8927-801a62348cb5,327.9666667431593
98ea63ee-bba1-4ea5-8ada-1d0a2dd1f6fd,327.14999981224537
495958c6-3d03-43e3-b324-b3191d5c78f1,326.2333334237337
2e5d8815-4e59-4302-99c0-6fc9593a2eef,325.73333345353603
2e5d8815-4e59-4302-99c0-6fc9593a2eef,325.3999999165535
2c4c1aa0-5dd6-4fc1-b474-6c2ed92dd43c,324.85000021755695
5dafb3b2-22aa-4039-a2f0-3cf711f84177,322.8833334892988
bfa0f1f9-300e-41ad-bcff-0c3bd79595f1,322.21666641533375
f85a9fe3-1744-4181-b81c-a8f93df57f02,321.6333335638046
oab91046-1831-436d-a41d-da6ba1b2d385,320.616667047143
b12841ab-ad59-42bc-ad7c-8e9c97cb8fba,319.1500002890825
5dafb3b2-22aa-4039-a2f0-3cf711f84177,317.05000028014183
tc83470b-61c3-48c5-9bf3-9d623942e2ec,317.0333330333233
d22c03ba-00f7-4473-bc9d-61136643994f,316.600000038743
8ee31b32-9b50-47da-8927-801a62348cb5,314.35000017285347
f85a9fe3-1744-4181-b81c-a8f93df57f02,314.01666663587093
1fcdd2f5-13ed-4ee8-b4ec-706654e68472,312.4333331733942
abce78a1-f8e6-4e9b-aafe-9786846e089e,312.0166667550802
0e581334-ccca-4141-9731-ddf544b1c549,310.68333327770233
1fcdd2f5-13ed-4ee8-b4ec-706654e68472,309.21666719019413
6ecc43f1-87f4-4a10-b9b9-4447a5d0bc22,309.14999954402447
0b99d382-ea52-4a1d-8e9e-218933c0d7b8,308.6166664212942
tc83470b-61c3-48c5-9bf3-9d623942e2ec,308.0166669934988
0b99d382-ea52-4a1d-8e9e-218933c0d7b8,307.80000016093254
0e581334-ccca-4141-9731-ddf544b1c549,306.6166665405035
a8c60645-aef4-4b4e-aefb-65e242536c2f,306.41666628420353
d22c03ba-00f7-4473-bc9d-61136643994f,305.6833329051733
67e4c352-bda1-4289-b0a4-0e25f67af5f2,305.30000030994415
p3b4e81f-79de-4937-ba87-aec8e7e731af,304.1166666895151
bfa0f1f9-300e-41ad-bcff-0c3bd79595f1,301.11666686832905
oab91046-1831-436d-a41d-da6ba1b2d385,298.11666637659073
67e4c352-bda1-4289-b0a4-0e25f67af5f2,297.5166669487953
tc83470b-61c3-48c5-9bf3-9d623942e2ec,295.9500000625849
b12841ab-ad59-42bc-ad7c-8e9c97cb8fba,295.800000205636
d22c03ba-00f7-4473-bc9d-61136643994f,295.7833329588175
a59f9f64-2937-40e6-bc28-e43fbab63a65,295.7666663825512
67e4c352-bda1-4289-b0a4-0e25f67af5f2,294.66666631400585
33c08c48-f50a-4c72-a975-f8572d65a8db,293.61666664481163
33c08c48-f50a-4c72-a975-f8572d65a8db,292.383333966136
67e4c352-bda1-4289-b0a4-0e25f67af5f2,291.39999993145466
1fcdd2f5-13ed-4ee8-b4ec-706654e68472,290.18333315849304
abce78a1-f8e6-4e9b-aafe-9786846e089e,286.34999983012676
b12841ab-ad59-42bc-ad7c-8e9c97cb8fba,285.7166672497988
p3b4e81f-79de-4937-ba87-aec8e7e731af,284.5166663825512
b12841ab-ad59-42bc-ad7c-8e9c97cb8fba,283.89999970793724
67e4c352-bda1-4289-b0a4-0e25f67af5f2,283.7000001221895
oab91046-1831-436d-a41d-da6ba1b2d385,282.35000006854534
a8c60645-aef4-4b4e-aefb-65e242536c2f,282.3166662454605
98ea63ee-bba1-4ea5-8ada-1d0a2dd1f6fd,281.76666654646397
1fcdd2f5-13ed-4ee8-b4ec-706654e68472,281.5833328664303
8ee31b32-9b50-47da-8927-801a62348cb5,278.15000005066395
a59f9f64-2937-40e6-bc28-e43fbab63a65,275.1333336532116
495958c6-3d03-43e3-b324-b3191d5c78f1,270.8666666597128
45887b17-5c63-410d-9ae3-e645743c3076,270.23333340883255
b12841ab-ad59-42bc-ad7c-8e9c97cb8fba,269.7333334386349
0e581334-ccca-4141-9731-ddf544b1c549,268.21666695177555
5dafb3b2-22aa-4039-a2f0-3cf711f84177,266.98333360254765
p3b4e81f-79de-4937-ba87-aec8e7e731af,265.9833336621523
45887b17-5c63-410d-9ae3-e645743c3076,264.01666693389416
6ecc43f1-87f4-4a10-b9b9-4447a5d0bc22,262.96666726469994
495958c6-3d03-43e3-b324-b3191d5c78f1,260.8500000089407
1f55d290-49ff-4512-b1c1-ee92ec9680ab,258.43333303928375
a59f9f64-2937-40e6-bc28-e43fbab63a65,257.8333329409361
45887b17-5c63-410d-9ae3-e645743c3076,257.5333332270384
495958c6-3d03-43e3-b324-b3191d5c78f1,257.19999969005585
1fcdd2f5-13ed-4ee8-b4ec-706654e68472,256.6666665673256
f85a9fe3-1744-4181-b81c-a8f93df57f02,255.70000045001507
67e4c352-bda1-4289-b0a4-0e25f67af5f2,254.76666681468487
2c4c1aa0-5dd6-4fc1-b474-6c2ed92dd43c,252.58333325386047
b12841ab-ad59-42bc-ad7c-8e9c97cb8fba,251.51666700839996
6ecc43f1-87f4-4a10-b9b9-4447a5d0bc22,250.78333362936974
abce78a1-f8e6-4e9b-aafe-9786846e089e,250.04999957978725
33c08c48-f50a-4c72-a975-f8572d65a8db,249.4999998807907
d22c03ba-00f7-4473-bc9d-61136643994f,248.0500003695488
5dafb3b2-22aa-4039-a2f0-3cf711f84177,247.5833335518837
45887b17-5c63-410d-9ae3-e645743c3076,246.36666677892208
33c08c48-f50a-4c72-a975-f8572d65a8db,245.1166668534279
f85a9fe3-1744-4181-b81c-a8f93df57f02,244.90000002086163
0b99d382-ea52-4a1d-8e9e-218933c0d7b8,244.76666674017906
5dafb3b2-22aa-4039-a2f0-3cf711f84177,242.34999977052212
2c4c1aa0-5dd6-4fc1-b474-6c2ed92dd43c,240.68333342671394
b12841ab-ad59-42bc-ad7c-8e9c97cb8fba,239.7999995201826
a8c60645-aef4-4b4e-aefb-65e242536c2f,239.08333338797092
2c4c1aa0-5dd6-4fc1-b474-6c2ed92dd43c,238.21666672825813
p3b4e81f-79de-4937-ba87-aec8e7e731af,237.64999978244305
2e5d8815-4e59-4302-99c0-6fc9593a2eef,235.50000004470348
6ecc43f1-87f4-4a10-b9b9-4447a5d0bc22,235.4833334684372
p3b4e81f-79de-4937-ba87-aec8e7e731af,235.4833334684372
0e581334-ccca-4141-9731-ddf544b1c549,235.0833336263895
495958c6-3d03-43e3-b324-b3191d5c78f1,234.6333333849907
b12841ab-ad59-42bc-ad7c-8e9c97cb8fba,233.81666645407677
2e5d8815-4e59-4302-99c0-6fc9593a2eef,232.58333310484886
a59f9f64-2937-40e6-bc28-e43fbab63a65,231.90000012516975
495958c6-3d03-43e3-b324-b3191d5c78f1,231.06666661798954
f85a9fe3-1744-4181-b81c-a8f93df57f02,231.06666661798954
45887b17-5c63-410d-9ae3-e645743c3076,229.0499994903803
36ca1a7a-a927-4838-bb36-4fcd974014c9,227.91666626930237
2c4c1aa0-5dd6-4fc1-b474-6c2ed92dd43c,227.38333381712437
p3b4e81f-79de-4937-ba87-aec8e7e731af,226.35000005364418
36ca1a7a-a927-4838-bb36-4fcd974014c9,224.76666659116745
2c4c1aa0-5dd6-4fc1-b474-6c2ed92dd43c,224.1666664928198
d22c03ba-00f7-4473-bc9d-61136643994f,224.1333333402872
67e4c352-bda1-4289-b0a4-0e25f67af5f2,223.43333311378956
33c08c48-f50a-4c72-a975-f8572d65a8db,223.1166661530733
8ee31b32-9b50-47da-8927-801a62348cb5,221.74999952316284
6ecc43f1-87f4-4a10-b9b9-4447a5d0bc22,221.28333337605
d22c03ba-00f7-4473-bc9d-61136643994f,220.84999971091747
f85a9fe3-1744-4181-b81c-a8f93df57f02,219.5500000566244
0e581334-ccca-4141-9731-ddf544b1c549,219.23333309590816
tc83470b-61c3-48c5-9bf3-9d623942e2ec,218.7833335250616
67e4c352-bda1-4289-b0a4-0e25f67af5f2,218.3333332836628
67e4c352-bda1-4289-b0a4-0e25f67af5f2,217.9333334416151
8ee31b32-9b50-47da-8927-801a62348cb5,217.59999990463257
495958c6-3d03-43e3-b324-b3191d5c78f1,215.80000028014183
d22c03ba-00f7-4473-bc9d-61136643994f,214.85000006854534
b12841ab-ad59-42bc-ad7c-8e9c97cb8fba,212.76666663587093
495958c6-3d03-43e3-b324-b3191d5c78f1,212.33333364129066
oab91046-1831-436d-a41d-da6ba1b2d385,211.53333328664303
98ea63ee-bba1-4ea5-8ada-1d0a2dd1f6fd,210.75000017881393
495958c6-3d03-43e3-b324-b3191d5c78f1,208.233333081007
1f55d290-49ff-4512-b1c1-ee92ec9680ab,207.74999968707561
p3b4e81f-79de-4937-ba87-aec8e7e731af,205.86666651070118
45887b17-5c63-410d-9ae3-e645743c3076,205.21666668355465
8ee31b32-9b50-47da-8927-801a62348cb5,203.23333337903023
tc83470b-61c3-48c5-9bf3-9d623942e2ec,200.98333351314068
36ca1a7a-a927-4838-bb36-4fcd974014c9,198.79999995231628
36ca1a7a-a927-4838-bb36-4fcd974014c9,197.96666644513607
d22c03ba-00f7-4473-bc9d-61136643994f,197.11666703224182
0b99d382-ea52-4a1d-8e9e-218933c0d7b8,195.94999998807907
f85a9fe3-1744-4181-b81c-a8f93df57f02,194.74999979138374
bfa0f1f9-300e-41ad-bcff-0c3bd79595f1,193.7333332747221
33c08c48-f50a-4c72-a975-f8572d65a8db,193.38333316147327
0b99d382-ea52-4a1d-8e9e-218933c0d7b8,191.9333329796791
98ea63ee-bba1-4ea5-8ada-1d0a2dd1f6fd,191.3333335518837
oab91046-1831-436d-a41d-da6ba1b2d385,190.98333343863487
1f55d290-49ff-4512-b1c1-ee92ec9680ab,190.13333335518837
2c4c1aa0-5dd6-4fc1-b474-6c2ed92dd43c,189.0833330154419
b12841ab-ad59-42bc-ad7c-8e9c97cb8fba,188.73333357274532
tc83470b-61c3-48c5-9bf3-9d623942e2ec,187.9833336174488
p3b4e81f-79de-4937-ba87-aec8e7e731af,187.61666625738144
a59f9f64-2937-40e6-bc28-e43fbab63a65,187.38333351910114
6ecc43f1-87f4-4a10-b9b9-4447a5d0bc22,187.35000036656857
33c08c48-f50a-4c72-a975-f8572d65a8db,186.48333370685577
33c08c48-f50a-4c72-a975-f8572d65a8db,184.21666659414768
45887b17-5c63-410d-9ae3-e645743c3076,183.7833335995674
1f55d290-49ff-4512-b1c1-ee92ec9680ab,182.4666666984558
36ca1a7a-a927-4838-bb36-4fcd974014c9,180.8500000834465
1f55d290-49ff-4512-b1c1-ee92ec9680ab,180.73333337903023
5dafb3b2-22aa-4039-a2f0-3cf711f84177,179.76666659116745
495958c6-3d03-43e3-b324-b3191d5c78f1,179.31666634976864
67e4c352-bda1-4289-b0a4-0e25f67af5f2,178.78333322703838
a8c60645-aef4-4b4e-aefb-65e242536c2f,178.16666655242443
1fcdd2f5-13ed-4ee8-b4ec-706654e68472,176.53333336114883
1fcdd2f5-13ed-4ee8-b4ec-706654e68472,176.36666625738144
495958c6-3d03-43e3-b324-b3191d5c78f1,176.33333310484886
36ca1a7a-a927-4838-bb36-4fcd974014c9,175.15000015497208
2c4c1aa0-5dd6-4fc1-b474-6c2ed92dd43c,175.1333335787058
67e4c352-bda1-4289-b0a4-0e25f67af5f2,175.0333334505558
0e581334-ccca-4141-9731-ddf544b1c549,174.85000044107437
d22c03ba-00f7-4473-bc9d-61136643994f,174.7833327949047
f85a9fe3-1744-4181-b81c-a8f93df57f02,172.83333331346512
bfa0f1f9-300e-41ad-bcff-0c3bd79595f1,172.0999999344349
oab91046-1831-436d-a41d-da6ba1b2d385,170.7833330333233
2e5d8815-4e59-4302-99c0-6fc9593a2eef,170.28333373367786
